Name,Latitude,Longitude,LongORG,,SubLayer,8140DC,Pincolor,color,adjust,LatitudeNOW,LongitudeNOW,categoryNOW,PincolorNOW
حضرموت من اليمن,2,67,87,0,ما تنسب الى الاقاليم,,8140DC,purple,,16.9304135,49.3653149,المعين,06202B
قشمير من الهند,3,107,127,0,ما تنسب الى الاقاليم,,8140DC,purple,,33.2827778,75.3358333,المعين,06202B
مدينة طيب من السند,5,52,72,0,ما تنسب الى الاقاليم,,8140DC,purple,,#N/A,#N/A,#N/A,#N/A
جزيرة كرك من السند,7,87,107,0,ما تنسب الى الاقاليم,,8140DC,purple,,#N/A,#N/A,#N/A,#N/A
زغاوة من الحبشة,11,40,60,0,ما تنسب الى الاقاليم,,8140DC,purple,,18.6716667,23.3619444,التقريبي,E8EDF2
كوكو من الحبشة,11,18,38,0,ما تنسب الى الاقاليم,,8140DC,purple,,16.2702787,-0.0398168,التقريبي,E8EDF2
ظفار من بلاد عاد,13,44,64,1,الاقليم الاول,,34A99D,greenmedium,right,14.2118054,44.4034219,المعين,06202B
عدن من اليمن,13,44,64,1,الاقليم الاول,,34A99D,greenmedium,left,12.7906378,45.0175921,المعين,06202B
مدينة في اقصى الصين,13.15,145,165,1,الاقليم الاول,,34A99D,greenmedium,,#N/A,#N/A,#N/A,#N/A
صنعاء من اليمن,15,44,64,1,الاقليم الاول,,34A99D,greenmedium,,15.3558731,44.2135356,المعين,06202B
مدينة اخرى على بحر السند,15,60,80,1,الاقليم الاول,,34A99D,greenmedium,,#N/A,#N/A,#N/A,#N/A
سلقى من السند,16,70,90,1,الاقليم الاول,,34A99D,greenmedium,,32.5288889,72.2227778,التقريبي,E8EDF2
ماهونا من الهند,16,90,110,1,الاقليم الاول,,34A99D,greenmedium,,27.4947222,77.6733333,المعين,06202B
مدينة في جزيرة الصين,16,132,152,1,الاقليم الاول,,34A99D,greenmedium,,#N/A,#N/A,#N/A,#N/A
حابرلون من الهند,16.15,85,105,1,الاقليم الاول,,34A99D,greenmedium,,26.5125,93.5858333,التقريبي,E8EDF2
المند من السند,18,65,85,1,الاقليم الاول,,34A99D,greenmedium,,26.1120526,62.0340963,المعين,06202B
اسقريا وهي في الصين,18,124,144,1,الاقليم الاول,,34A99D,greenmedium,,#N/A,#N/A,#N/A,#N/A
جرمي الكبرى,19,6,26,1,الاقليم الاول,,34A99D,greenmedium,,26.5261111,13.0758333,التقريبي,E8EDF2
بلاد بربر,19,-4,16,1,الاقليم الاول,,34A99D,greenmedium,,19,-6,التقريبي,E8EDF2
مملكة الحبشة,19,0,20,1,الاقليم الاول,,34A99D,greenmedium,,9.145,40.489673,المعين,06202B
عمان من بلاد العرب,19.45,64.3,84.3,1,الاقليم الاول,,34A99D,greenmedium,,21.4735329,55.975413,المعين,06202B
كوس وواعله منه,20,12,32,1,الاقليم الاول,,34A99D,greenmedium,,20,12,التقريبي,E8EDF2
دنقلة من بلاد النوبة,20,32,52,1,الاقليم الاول,,34A99D,greenmedium,,19.1660279,30.4695648,المعين,06202B
قرى من الهند,20.3,84,104,2,الاقليم الثاني,,FF9E22,orange,,#N/A,#N/A,#N/A,#N/A
طوما من الصين,20.45,104,124,2,الاقليم الثاني,,FF9E20,orange,,20,103.9997222,التقريبي,E8EDF2
بلاد السواني,21,4,24,2,الاقليم الثاني,,FF9E34,orange,,32.7128304,13.0717052,التقريبي,E8EDF2
